{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'D6U7TapDk1CPZCpcPM6xREeYGNzaFqjdKc5PMdu2PUT1', 'amount': 25.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'UjCVMqCbAdVc1gBxfSXkwLfweKy8vUw1SnKnJn8ZiTB', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4g91FFE76SzjTvx4bUcNUUFXWw9wYLwcKbaEayVg9bgC', 'amount': 60.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '4yio1tCSera87rMd8HkP2zGa4EKoS1bWczW4zjmjGCPb', 'amount': 0.8, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7pN2DMCishLH1nh3ccHMydbx4NKVpQn6UA1bjiVFsMj8', 'amount': 0.12, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5YatV6DC3Yzoj1VgbNqZT7dvHYGTo5gvWWqQ453dHFgd', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '56YJ58vz8zSXRopo9qtP2aj744siziRwW7TbkCmduRpP', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '26jPLynPHmioE78CuaLWGUqZk3ZrnaMzqErZewWEyt1h', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '68K9beimcSpbPnyR1H9ufULdLpFPTxvm4c58rCmck9D7', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3B2Ad7renRHK9D4kS5Q5B9iY6icPg2JakZzrqTtpiEhF', 'amount': 45.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '959Z1knhGFZnKPA28X9swGnUCrpWpgbsxVMguwEZkP8W', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CA48RhMfTaNjdCfU3hJSdtN6jf4TqfijQhHN6HpwUFBT', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5dCtFQaGGaPS6gWxyrTioxdb5uV388mjCVDj3whoe7WA', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fo1JLGRqXe3zsowE5KEfRHP3wg7fE4EereZDc1fCE1rD', 'amount': 100.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '8wsXY2LVmnfKTmAXvdZqhM2JUJVpCbvuNvpqiGufUZ9w', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Gx4WGM7W4fEhMTXzRoU641nRrUqrT5RaB2AAQfCfCfnN', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8zgLPyREzwcndLt2en1bk8Z8zFw7sCvAxjVXf5QL3rN8', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Bw3fYRR5GWWfZSdi3Wv6dpZaHPwNmeoFfVyG2zPL7LaU', 'amount': 0.011, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8wsXY2LVmnfKTmAXvdZqhM2JUJVpCbvuNvpqiGufUZ9w', 'amount': 0.8, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9u2BBKb8eCcYypukvpP7ndPCEKWQZk7k8V3QDMpUFRzP', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AuFtVQmEWLVvTvDWWCeyYtwVVNxxmRYPdS9HBoJhJX7L', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ByHvbaygiQdtCSntkTrQ8u6AKZyFjiKHsUuAHjxFA9MH', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2U5dHVH4wXpWjVkwo8dnk2xjxDJ3xhVdtV2WCp5VNWEn', 'amount': 0.8, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2bxoQD4vWJd2u6gt7P8AbxRLAbqe9SVnJSBdRWWhABQi', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E2gsMfHADkL716VZ1gFfr7vBmV6KsFnX7SWLBFXoFeBH', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EF1DhXZegmFhGieDcZKGAL2EBV8UbEJtUPb5R13iQJsS', 'amount': 35.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'AB2Hq6Fz2gFcQGjcnijNVPB5eM55a8Swwu232dRJPz6q', 'amount': 1.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '4hz8eLVdEC4zU3TC8z7Jk7ULFdY4vUkLRaugKHjDTY6v', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CHN3xRJsi66CTAigXaowyF1dCPfu8GXMuWkPSGdGVLkc', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6aRXqeo4ab6LmLpcQJFtFFn9vebHdKvVR83kfBqyEDP7', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fk53PQ2zZZ2jhhRPZ5VRFos5eHCTYee35duU7mxHVUdz', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6ddYh9tDFeqviosD8dHwkCfkcpuPRDG6uLru5YTarzrU', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6h6z21ZwhdWcvSTgH5HktxVz5kp71eCHzkvZFDEvFHGW', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8AWN5fkwA1QCQdFRtGRPLUNsKesKMjXoDoiEsC882Mpj', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8Y8KiuM2h5aEdhbtzMrtaKWzjfWcEsSx8d3yiuq7yG6n', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4u3HAx7wSPPsG3uaY878YV2LdF4zjhYzsmvNeKPMCRth', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G4216MZV9CZwtqG1fthYcfrURHUmep8aYtpKFA1wT8kw', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9xkgyQPJKSYBSjnG76rBh95UMNMHpmuE6DQxWziqTMFe', 'amount': 2.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '854z33T6QFwCuYX8NTYC3SFHwy265SJEfRPShMH6gBc', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8a47VCNsVea4B5G2Jq91C7t2HAQksvd6VUH9BkKqQtT3', 'amount': 100.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '6zQb3uxY7zo8WXdT9favcfWvpZJnN2LN1FLWP5BFMkEe', 'amount': 20.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'GaCK72j47Hox9khKbGRj96KEtFhTTMeinjbaiStp3saQ', 'amount': 50.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '8EERNLKP8Jua43XUY7AT7PxwJrj62v82U1Cw5ZY88KnL', 'amount': 24.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6MyZpP16KzzjMZym8EjCa97zfcCwBASxaNZZZ7KDeAQD', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CtUxrHp3U9KrMEQu64EYe5AGqeyibRALnQDZNvyJXsXP', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '98cv8rm2C5hkXyHbkUxUeNNaqwZb7z6SKFJzWRRungyr', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FgRhQFbr17DqFd2zg6zcjZfCgRpJF6R3uyWoW9EATgoR', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2nvmjaDENaXNch3GXPgpyXJVHahG3e2avoW3wPMK7GW3', 'amount': 3.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AkVwJXMfnWpMmbqYAa8ypVehT39TPpqLa2tBbMnuTdxK', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7n738fBBGmxvkbb8UJVrifHRyHb1rJBVVQVndirMfP1x', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CVLmxy7BgKMiX3VafE4jUe6wRd7k45CR2APdAfh35EV9', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CLCMdu7SW2sVqxfozyQUzJP5SEMTviV52mippQV7jfW5', 'amount': 10.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9Z1jmvJLzviQs6GRcWAmQP7spC3PfZqnqpaWG2UduJC7', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9JjEFuA1xMiwkVDeHPJPZwkbq1Jw8ZxiuA8NxjcR34ee', 'amount': 0.012, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AKezYuEoYnZptRMB2N6KDeRmb39fLLSaewxayqd83Ahu', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B1Bwqkj2cyLF4pAvBSEvtXQi7sNnmsG5fmpeUXSJKT4V', 'amount': 2.76, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'JACwK9KvsDAHWx2dGHUSPkoBkdPzK5tAi2E8joSe9a93', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DqbpmcLTAJ4S2n75DhoJfbRbkoih63Q3x5ZsaVxQyiQ3', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'DsPUqDHhvNx3QzHBrnvgHxY8JhRM1b7xTctWeBDNvdLW', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CmitiFzjvygDNsv4daQ6Aj9QnJ7FQXisRAmvSBZ1P39S', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4WvZGZgEyvwvjN6oMvdrWzYSHHjz8UF3328zn6poGyA4', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4tYFQf9YVRV7656BUTTXiUJmdrVDN1R9YHSBX4x8CQ3r', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fm44EvNPfKbejX7vsfUAwdxy9GNiGiEUo6EHA8bgqwwD', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AGHecFTD7zDDr3BEXdj4iqvn4TuYoMgKSPFjiB9EwFmk', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HUTeccbyWKSkDPponMDQ7fJAmpWc1w9h8uGfhrfkHpDT', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BvtsUccxeDvrabkdx1yWUQyYKuMkK8NxNSs6hB3UE6Vs', 'amount': 0.08, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CeC1MfxDwecKEeLTxPuJ21LMKz9FC1FCQeTDEGPqsbSd', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5esWY3355Y94v9fW5KGERZduDvPPS3wvgmUbS7kFq7Cy', 'amount': 2.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3d7NVsGNbknLsdgVKebzffXHc53THcv3k7KHWsQSj94W', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BWuzfsXj9Zqvm8PGE8D3zVc6vGErwj5hbF2HZXMPPpWS', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HPZ9UN3AsWFUWhUviiB2ZXpLRDjqBryCjmJkLCz4yiDh', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5YatV6DC3Yzoj1VgbNqZT7dvHYGTo5gvWWqQ453dHFgd', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Ew3Gmt1TckZ4d2xfankAjvm7VBGkzPVMzJpfZLnsLG6G', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2CCfgj8MnrESFmLxigiQfDA4pEFQWHfabckMsNv282kP', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '96ZikaNBVpdhkcPUwfoQmYDsS4PtwfsBmdYeym9Jo2GB', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8qb7EBikL1F6a2q3p6k6jJiLGSHaZnfi7T7CDWMKkSBG', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'NHDr2CrEy2q44igmuvPMs5HY2yAb2d2ab5MPHmuHu6J', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'J4yTNt218ZHMmnKKAVdCqZiYEqbR1T9Pd3SnQAb1y4sw', 'amount': 25.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'AwPCRQx7bExg5Q9nwLtvZpk2JaR5JWHsujmfsj4fgZ81', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FUMbtzyWHgozEAHRyNN5vPb6deo3YKJMrGyf2HURRg18', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FiGhMNMVtHAUTbKQbDS9xZav2mdcQF4TzYvRG71TocNd', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'JE3deJL3K414R5f7NvpQQdqFjzc8acgY145YmDzqEy4Z', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GUvJMCi7btkyhrmmqFK2Nyx391nxRfDEoD8EJjAbPXfc', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2LmJ3gjU4e6z99cySm5sUfa8ZqKh2JSo4q6RnsqPrid1', 'amount': 1.2345, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G3WWcq3ata43wAjyWqaEg8s26bjKad1o4FojPtMxrf7X', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '232CiC1vCdV2BRFuTMb267NCjqR26mRzDbtbAR95SEtL', 'amount': 20.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'C5TsXhsbvtaink954MqTH11ZwMtj2C1AUYVztD8G2iC5', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CVfnRM9Cw7dePZhrryhYJRsqQofRXPTw8ZSfhmhssVRf', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FpNbhmy6T3kpjKc7EGzDtyAqoa7rzopMB3ech9C7Quzg', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'misQ4DcnkxTsX4ckAPpzqbYmBe6Wjx3GX5QZsrutgQE', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7g1R4vqsW4cqjDedexd5eo1emHuz1tEcLSWtPcBEfkh', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4CUsMHLCHkdjcWpwK5ETkAvHBW3bq1kT8GJC6WZqUPPg', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2MPUmuaBnp1n247zYNigvWaNwsB8Rgna17E3LVuk1CdM', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'B8LsrdcMtctqL5pB1f4LvpJaCdQ2oVJpByo2ygRBL67y', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9vb5qaGqSGMZLzSYMN7an7L54SNF2s7hntV2TkBtn4NK', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GR8r7mqZofzcPofP2LGxXNi7rw43mzWqEsZ1FPb3U9c', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HjiR6SgqSbxEs4v553DHwdNsysCGGTgABKCiKoCXxrRZ', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GffvtY7qqop74bKYizMwyMYfQgbdvgnFgpuRgbLqYyyK', 'amount': 0.69, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FGDgMihe1XH7Me9huwXjsRfU1nvoPQPEM9yKFkWwyYPA', 'amount': 0.0119, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AtzXfC2bLoVCVZpazkjcSf2JzkNtc8TQYcCnKMnnkLqw', 'amount': 0.34, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EoQ1V75dB7dNiSXaEZEZwXaAbAo8P2ZizerTPbCwE2Da', 'amount': 9.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'Bh9Vq3GjGEK45gDSbNNPsXbFi8414gFSxqQkfdzpcfjF', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2aypnyNqkk9Y6ygqziP8S9tsm7nbk1tAgGtrewfxgcs7', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2qC8fyw7eDwBocSCjACPrWc6stbSqNMUVCAWesRPcKHR', 'amount': 9.5, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'GsGV6YnZG7JvfQQ7287bGMSvV7jzNYZk4xc4qgjPLYb2', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2wRPViQu1JAZv6HTKre9iEGKKTKAe1PLtQW1u1jhUZPJ', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'wRb1HXhj45qunke3gcmKa9hz4LcM16HJzv6Py5cbqrN', 'amount': 30.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '49VCPGsKoU9XYAvbYZ4xRZ6a7H9MVrxUVSzviaeDrW55', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'nWHQdzZBqP3qaSg8H8EiS1CovrPysFvRAiqDKhqJ5PB', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3bQ3imdqGVxg5eN4HzRGNimP9sHMoGec7xvufZSLX91L', 'amount': 18.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DmSKnSCHyXv7H7HgqVAPG7RnfAuy4h7uDRqoDXZHvBCS', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6A5RBTUnSAoMqAYv2tmchWQ5Qa2D31QFq6Y1p2kSLTuN', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GM3oiPHbHyJC29vtq9YS56T1m5dXRaphhPu7yCoRUUtj', 'amount': 928.6, 'mint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}
{'tag_name': 'Make Offer', 'domain_account': '9aLNWVwrJqTrUyQ511XLQ8UDRkWd8SR124YVyHV7Dnri', 'amount': 3333.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '2paMXXoVPvGxjNTYrEVrYtHHmUG2f9yuqQ3dVwYiYt3d', 'amount': 0.003, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G9PdHWSjD8BmUHC6xH2jEgE348e3dRhdjx9MD7ZedTdF', 'amount': 50.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'GuqFHxw1xoZxsgFLyMhWPjzmruCCNRWUKHxSuqbjYggZ', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FpNbhmy6T3kpjKc7EGzDtyAqoa7rzopMB3ech9C7Quzg', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GdmvkLGv9Nx6DfdUSwq5KDGNy81Bohi95jYYRD9aD9YP', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5G2ENtgwQuCEEw9j52cqoVAvyTFjz45MN2VjEcH7GnCK', 'amount': 38.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'BU8XijzY6wQ5nujsYVRjkeYBy8y6KX6AvT993D22x3QS', 'amount': 0.888, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DpHXnTH1p3HQBJBSkdRVcUn8QJ9DES4gVgRd5HZVqL5h', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DHWEFCsyfnuZEMVEbkqysmJKTSgBywniQ3YcJqnGxztt', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GBZ8XchoVMv245cpUFJAf1oevPERYvJbBBVLQDt47J5W', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '84dqwvLRHRNXDNpKvDpoTH8YKDMaGB3SUTNsfqSo2UxY', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CfrXGaDU82wEvfJqWdqQJZbHbykFwFyU7HjV7igiXJEu', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2FQfnSQynEyM2p3ifS9A13t6PvYxRmRvNk4wMiPnJMeU', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4YGUdqbrnCdJ2ddTqSSuKihWZkyZqBfqdJRG7TwZx4gb', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HLsYh1K77Py6T9aXH4vWqrCDGtBGpGgKVsqUFLr9YXVk', 'amount': 2.0, 'mint': 'HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3'}
